============================= test session starts ==============================
platform darwin -- Python 3.12.10, pytest-8.4.1, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.12/bin/python3.12
cachedir: .pytest_cache
rootdir: /Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot
configfile: setup.cfg
plugins: asyncio-1.1.0, xdist-3.8.0, postmarker-1.0, timeout-2.4.0, anyio-4.10.0, cov-6.2.1, langsmith-0.4.13, mock-3.14.0, forked-1.6.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
🔧 TestStrategy.on_trading_iteration() called - iteration #228
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #228

test_thetadata_helper.py::test_get_price_data_empty_response PASSED      [ 90%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #229
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #229

test_thetadata_helper.py::test_get_trading_dates PASSED                  [ 90%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #230
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #230

test_thetadata_helper.py::test_build_cache_filename[ohlc] PASSED         [ 90%]
test_thetadata_helper.py::test_build_cache_filename[quote] PASSED        [ 90%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #231
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #231

test_thetadata_helper.py::test_missing_dates PASSED                      [ 90%]
test_thetadata_helper.py::test_update_cache[df_all0-df_cached0-ohlc] PASSED [ 90%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #233
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #233

test_thetadata_helper.py::test_update_cache[df_all1-df_cached1-quote] PASSED [ 90%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #234
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #234

test_thetadata_helper.py::test_load_data_from_cache[df_cached0-ohlc] PASSED [ 90%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #235
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #235

test_thetadata_helper.py::test_load_data_from_cache[df_cached1-quote] PASSED [ 90%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #236
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #236

test_thetadata_helper.py::test_update_df_with_empty_result PASSED        [ 90%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #237
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #237

test_thetadata_helper.py::test_update_df_empty_df_all_and_empty_result PASSED [ 91%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #238
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #238

test_thetadata_helper.py::test_update_df_empty_df_all_and_result_no_datetime PASSED [ 91%]
test_thetadata_helper.py::test_update_df_empty_df_all_with_new_data PASSED [ 91%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #239
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #239

test_thetadata_helper.py::test_update_df_existing_df_all_with_new_data PASSED [ 91%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #240
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #240

test_thetadata_helper.py::test_update_df_with_overlapping_data PASSED    [ 91%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #241
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #241

test_thetadata_helper.py::test_update_df_with_timezone_awareness PASSED  [ 91%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #242
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #242

test_thetadata_helper.py::test_start_theta_data_client PASSED            [ 91%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #248
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #248

test_thetadata_helper.py::test_check_connection PASSED                   [ 91%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #254
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #254

test_thetadata_helper.py::test_check_connection_with_exception PASSED    [ 91%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #255
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #255

test_thetadata_helper.py::test_get_request_successful PASSED             [ 91%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #259
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #259

test_thetadata_helper.py::test_get_request_non_200_status_code PASSED    [ 92%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #263
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #263

test_thetadata_helper.py::test_get_request_error_in_json PASSED          [ 92%]
test_thetadata_helper.py::test_get_request_exception_handling PASSED     [ 92%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #269
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #269

test_thetadata_helper.py::test_get_historical_data_stock PASSED          [ 92%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #270
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #270

test_thetadata_helper.py::test_get_historical_data_option PASSED         [ 92%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #271
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #271

test_thetadata_helper.py::test_get_historical_data_empty_response PASSED [ 92%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #272
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #272

test_thetadata_helper.py::test_get_historical_data_quote_style PASSED    [ 92%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #273
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #273

test_thetadata_helper.py::test_get_historical_data_ohlc_style_with_zero_in_response PASSED [ 92%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #274
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #274

test_thetadata_helper.py::test_get_expirations_normal_operation PASSED   [ 92%]
test_thetadata_helper.py::test_get_expirations_empty_response PASSED     [ 92%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #275
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #275

test_thetadata_helper.py::test_get_expirations_dates_before_after_date PASSED [ 92%]🔧 TestStrategy.on_trading_iteration() called - iteration #276
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #276

test_thetadata_helper.py::test_get_strikes_normal_operation PASSED       [ 93%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #277
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #277

test_thetadata_helper.py::test_get_strikes_empty_response PASSED         [ 93%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #278
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #278

test_thetadata_helper.py::TestThetaDataProcessHealthCheck::test_process_alive_detection_real_process PASSED [ 93%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #281
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #281

test_thetadata_helper.py::TestThetaDataProcessHealthCheck::test_force_kill_and_auto_restart PASSED [ 93%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #291
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #291

test_thetadata_helper.py::TestThetaDataProcessHealthCheck::test_data_fetch_after_process_restart PASSED [ 93%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #298
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #298

test_thetadata_helper.py::TestThetaDataProcessHealthCheck::test_multiple_rapid_restarts PASSED [ 93%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #316
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #316

test_thetadata_helper.py::TestThetaDataProcessHealthCheck::test_process_dies_during_data_fetch PASSED [ 93%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #322
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #322

test_thetadata_helper.py::TestThetaDataProcessHealthCheck::test_process_never_started PASSED [ 93%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #326
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #326

test_thetadata_helper.py::TestThetaDataChainsCaching::test_chains_cached_basic_structure PASSED [ 93%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #327
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #327

test_thetadata_helper.py::TestThetaDataChainsCaching::test_chains_cache_reuse PASSED [ 93%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #334
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #334

test_thetadata_helper.py::TestThetaDataChainsCaching::test_chains_strike_format PASSED [ 94%]
test_tradier.py::TestTradierBrokerAPI::test_get_last_price SKIPPED (...) [ 94%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #335
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #335

test_tradier.py::TestTradierBrokerAPI::test_submit_order SKIPPED (Th...) [ 94%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #336
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #336

test_tradier.py::TestTradierBroker::test_basics PASSED                   [ 94%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #337
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #337

test_tradier.py::TestTradierBroker::test_modify_order PASSED             [ 94%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #338
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #338

test_tradier.py::TestTradierBroker::test_tradier_side2lumi PASSED        [ 94%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #339
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #339

test_tradier.py::TestTradierBroker::test_lumi_side2tradier PASSED        [ 94%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #340
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #340

test_tradier.py::TestTradierBroker::test_pull_broker_all_orders PASSED   [ 94%]
test_tradier.py::TestTradierBroker::test_parse_broker_order PASSED       [ 94%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #341
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #341

test_tradier.py::TestTradierBroker::test_oco_parse_broker_order PASSED   [ 94%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #342
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #342

test_tradier.py::TestTradierBroker::test_do_polling SKIPPED (Complex...) [ 94%]
test_tradingfee.py::TestTradingFee::test_init PASSED                     [ 95%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #343
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #343

test_tradovate.py::TestTradovateImports::test_tradovate_broker_import PASSED [ 95%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #344
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #344

test_tradovate.py::TestTradovateImports::test_tradovate_data_source_import PASSED [ 95%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #345
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #345

test_tradovate.py::TestTradovateImports::test_tradovate_exception_import PASSED [ 95%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #346
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #346

test_tradovate.py::TestTradovateImports::test_old_misspelling_not_accessible PASSED [ 95%]
test_tradovate.py::TestTradovateConfiguration::test_tradovate_config_structure PASSED [ 95%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #347
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #347

test_tradovate.py::TestTradovateConfiguration::test_tradovate_config_default_values PASSED [ 95%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #348
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #348

test_tradovate.py::TestTradovateConfiguration::test_environment_variable_names SKIPPED [ 95%]
test_tradovate.py::TestTradovateConfiguration::test_tradovate_env_var_prefix PASSED [ 95%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #349
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #349

test_tradovate.py::TestTradovateBroker::test_broker_class_attributes PASSED [ 95%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #350
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #350

test_tradovate.py::TestTradovateBroker::test_broker_has_required_methods PASSED [ 96%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #351
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #351

test_tradovate.py::TestTradovateBroker::test_broker_config_validation PASSED [ 96%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #352
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #352

test_tradovate.py::TestTradovateBroker::test_broker_handles_missing_credentials PASSED [ 96%]
test_tradovate.py::TestTradovateDataSource::test_data_source_attributes PASSED [ 96%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #353
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #353

test_tradovate.py::TestTradovateDataSource::test_data_source_initialization PASSED [ 96%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #354
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #354

test_tradovate.py::TestTradovateSymbolConversion::test_continuous_futures_symbol_resolution PASSED [ 96%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #355
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #355

test_tradovate.py::TestTradovateSymbolConversion::test_order_symbol_extraction PASSED [ 96%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #356
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #356

test_tradovate.py::TestTradovateIntegration::test_end_to_end_order_flow PASSED [ 96%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #357
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #357

test_tradovate.py::TestTradovateSymbolResolution::test_tradovate_symbol_format PASSED [ 96%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #358
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #358

test_tradovate.py::TestTradovateSymbolResolution::test_tradovate_converts_specific_contract_to_single_digit PASSED [ 96%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #359
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #359

test_tradovate.py::TestTradovateSymbolResolution::test_tradovate_vs_standard_symbol_difference PASSED [ 97%]
test_tradovate.py::TestTradovateAPIPayload::test_limit_order_payload_format PASSED [ 97%]🔧 TestStrategy.on_trading_iteration() called - iteration #360
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #360

test_tradovate.py::TestTradovateAPIPayload::test_stop_order_payload_format PASSED [ 97%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #361
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #361

test_tradovate.py::TestTradovateTokenRenewal::test_token_renewal_on_expiry PASSED [ 97%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #362
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #362

test_tradovate.py::TestTradovateTokenRenewal::test_automatic_retry_on_401 PASSED [ 97%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #363
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #363

test_tradovate.py::TestTradovateTokenRenewal::test_get_balances_with_token_renewal SKIPPED [ 97%]
test_tradovate.py::TestTradovateTokenRenewal::test_proactive_token_check PASSED [ 97%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #364
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #364

test_tradovate.py::TestTradovateTokenRenewal::test_token_not_renewed_when_fresh PASSED [ 97%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #365
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #365

test_unified_logger.py::TestBasicLogging::test_logger_hierarchy PASSED   [ 97%]
test_unified_logger.py::TestBasicLogging::test_logger_already_starts_with_lumibot PASSED [ 97%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #366
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #366

test_unified_logger.py::TestBasicLogging::test_strategy_logger_prefix PASSED [ 97%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #367
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #367

test_unified_logger.py::TestBasicLogging::test_strategy_logger_update_name PASSED [ 98%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #368
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #368

test_unified_logger.py::TestCSVErrorHandler::test_csv_handler_initialization PASSED [ 98%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #369
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #369

test_unified_logger.py::TestCSVErrorHandler::test_csv_file_creation PASSED [ 98%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #370
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #370

test_unified_logger.py::TestCSVErrorHandler::test_error_deduplication PASSED [ 98%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #371
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #371

test_unified_logger.py::TestCSVErrorHandler::test_error_details_normalization PASSED [ 98%]
test_unified_logger.py::TestLoggerConfiguration::test_set_log_level PASSED [ 98%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #372
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #372

test_unified_logger.py::TestLoggerConfiguration::test_invalid_log_level PASSED [ 98%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #373
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #373

test_unified_logger.py::TestLoggerFormatter::test_formatter_creates_different_formats PASSED [ 98%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #374
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #374

test_unified_logger.py::TestLoggerFormatter::test_message_cleaning PASSED [ 98%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #375
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #375

test_unified_logger.py::TestThreadSafety::test_concurrent_csv_logging PASSED [ 98%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #376
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #376

test_unified_logger.py::TestEnvironmentVariables::test_backtesting_quiet_logs PASSED [ 99%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #377
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #377

test_vix_helper.py::TestVixHelperImport::test_numpy_nan_compatibility PASSED [ 99%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #378
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #378

test_vix_helper.py::TestVixHelperImport::test_pandas_ta_import_with_numpy_2 PASSED [ 99%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #379
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #379

test_vix_helper.py::TestVixHelper::test_check_max_vix_1d PASSED          [ 99%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #380
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #380

test_vix_helper.py::TestVixHelper::test_get_vix_rsi_value PASSED         [ 99%]
test_vix_helper.py::TestVixHelper::test_get_vix_value PASSED             [ 99%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #381
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #381

test_vix_helper.py::TestVixHelper::test_vix_helper_initialization PASSED [ 99%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #382
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #382

test_vix_helper.py::TestVixHelper::test_vix_percentile_calculation PASSED [ 99%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #383
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #383

test_vix_helper.py::TestNumPyCompatibility::test_module_import_order_independence PASSED [ 99%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #384
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #384

test_vix_helper.py::TestNumPyCompatibility::test_numpy_nan_alias_creation PASSED [ 99%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #385
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #385

test_vix_helper.py::TestNumPyCompatibility::test_pandas_operations_with_nan PASSED [100%]

=============================== warnings summary ===============================
../../../../../../../../opt/homebrew/lib/python3.12/site-packages/dateutil/tz/tz.py:37
  /opt/homebrew/lib/python3.12/site-packages/dateutil/tz/tz.py:37: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).
    EPOCH = datetime.datetime.utcfromtimestamp(0)

../../../../../../../../opt/homebrew/lib/python3.12/site-packages/websockets/legacy/__init__.py:6
  /opt/homebrew/lib/python3.12/site-packages/websockets/legacy/__init__.py:6: DeprecationWarning: websockets.legacy is deprecated; see https://websockets.readthedocs.io/en/stable/howto/upgrade.html for upgrade instructions
    warnings.warn(  # deprecated in 14.0 - 2024-11-09

../../../../../../../../opt/homebrew/lib/python3.12/site-packages/polygon/websocket/__init__.py:10
  /opt/homebrew/lib/python3.12/site-packages/polygon/websocket/__init__.py:10: DeprecationWarning: websockets.client.connect is deprecated
    from websockets.client import connect, WebSocketClientProtocol

../../../../../../../../opt/homebrew/lib/python3.12/site-packages/polygon/websocket/__init__.py:10
  /opt/homebrew/lib/python3.12/site-packages/polygon/websocket/__init__.py:10: DeprecationWarning: websockets.client.WebSocketClientProtocol is deprecated
    from websockets.client import connect, WebSocketClientProtocol

tests/backtest/test_thetadata.py: 5 warnings
tests/backtest/test_thetadata_comprehensive.py: 9 warnings
tests/backtest/test_thetadata_vs_polygon.py: 6 warnings
tests/test_options_helper.py: 4 warnings
  /Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/lumibot/backtesting/thetadata_backtesting.py:214: FutureWarning:
  
  DataFrame.fillna with 'method' is deprecated and will raise in a future version. Use obj.ffill() or obj.bfill() instead.

tests/test_alpaca_backtesting.py: 569 warnings
tests/test_databento_data.py: 4 warnings
tests/test_drift_rebalancer.py: 54 warnings
  /Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/lumibot/entities/bars.py:231: SettingWithCopyWarning:
  
  
  A value is trying to be set on a copy of a slice from a DataFrame.
  Try using .loc[row_indexer,col_indexer] = value instead
  
  See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy

tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_polygon_case_insensitive
  /Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot/lumibot/entities/bars.py:231: FutureWarning:
  
  The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.

tests/test_backtesting_data_source_env.py: 12 warnings
  /opt/homebrew/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:3045: RuntimeWarning:
  
  invalid value encountered in divide

tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_polygon_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_polygon_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_thetadata_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_thetadata_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_default_thetadata_when_no_env_set
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_default_thetadata_when_no_env_set
  /opt/homebrew/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:3046: RuntimeWarning:
  
  invalid value encountered in divide

tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_polygon_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_polygon_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_polygon_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_thetadata_case_insensitive
tests/test_backtesting_data_source_env.py::TestBacktestingDataSourceEnv::test_auto_select_thetadata_case_insensitive
